Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TIMES           reduce using rule 62 (expression -> block .)
    DIV             reduce using rule 62 (expression -> block .)
    EQUAL           reduce using rule 62 (expression -> block .)
    LOWER_EQUAL     reduce using rule 62 (expression -> block .)
    LOWER           reduce using rule 62 (expression -> block .)
    POW             reduce using rule 62 (expression -> block .)
    AND             reduce using rule 62 (expression -> block .)
    DOT             reduce using rule 62 (expression -> block .)
    error           reduce using rule 62 (expression -> block .)
    THEN            reduce using rule 62 (expression -> block .)
    DO              reduce using rule 62 (expression -> block .)
    CLASS           reduce using rule 62 (expression -> block .)
    TYPE_IDENTIFIER reduce using rule 62 (expression -> block .)
    OBJECT_IDENTIFIER reduce using rule 62 (expression -> block .)
    IF              reduce using rule 62 (expression -> block .)
    WHILE           reduce using rule 62 (expression -> block .)
    LET             reduce using rule 62 (expression -> block .)
    NOT             reduce using rule 62 (expression -> block .)
    ISNULL          reduce using rule 62 (expression -> block .)
    NEW             reduce using rule 62 (expression -> block .)
    SELF            reduce using rule 62 (expression -> block .)
    LPAR            reduce using rule 62 (expression -> block .)
    LBRACE          reduce using rule 62 (expression -> block .)
    INTEGER_LITERAL reduce using rule 62 (expression -> block .)
    string_literal  reduce using rule 62 (expression -> block .)
    TRUE            reduce using rule 62 (expression -> block .)
    FALSE           reduce using rule 62 (expression -> block .)
    $end            reduce using rule 62 (expression -> block .)
    RBRACE          reduce using rule 62 (expression -> block .)
    SEMICOLON       reduce using rule 62 (expression -> block .)
    COMMA           reduce using rule 62 (expression -> block .)
    ELSE            reduce using rule 62 (expression -> block .)
    IN              reduce using rule 62 (expression -> block .)


state 34

    (43) expression -> expression PLUS . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 63
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 35

    (44) expression -> expression MINUS . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 64
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 36

    (45) expression -> expression TIMES . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 65
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 37

    (46) expression -> expression DIV . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 66
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 38

    (47) expression -> expression EQUAL . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 67
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 39

    (48) expression -> expression LOWER_EQUAL . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 68
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 40

    (49) expression -> expression LOWER . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 69
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 41

    (50) expression -> expression POW . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 70
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 42

    (51) expression -> expression AND . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 71
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 43

    (53) expression -> expression DOT . OBJECT_IDENTIFIER LPAR args RPAR

    OBJECT_IDENTIFIER shift and go to state 72


state 44

    (17) field -> OBJECT_IDENTIFIER COLON . type SEMICOLON
    (18) field -> OBJECT_IDENTIFIER COLON . type ASSIGN expression SEMICOLON
    (20) type -> . TYPE_IDENTIFIER
    (21) type -> . INT32
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 74
    INT32           shift and go to state 75
    BOOL            shift and go to state 76
    STRING          shift and go to state 77
    UNIT            shift and go to state 78

    type                           shift and go to state 73

state 45

    (39) expression -> OBJECT_IDENTIFIER ASSIGN . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 79
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 46

    (19) method -> OBJECT_IDENTIFIER LPAR . formals RPAR COLON type block
    (52) expression -> OBJECT_IDENTIFIER LPAR . args RPAR
    (25) formals -> . formal
    (26) formals -> . formals COMMA formal
    (27) formals -> .
    (65) args -> . args COMMA expression
    (66) args -> . expression
    (67) args -> .
    (28) formal -> . OBJECT_IDENTIFIER COLON type
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

  ! reduce/reduce conflict for RPAR resolved using rule 27 (formals -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 27 (formals -> .)
    RPAR            reduce using rule 27 (formals -> .)
    COMMA           reduce using rule 27 (formals -> .)
    OBJECT_IDENTIFIER shift and go to state 80
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! RPAR            [ reduce using rule 67 (args -> .) ]
  ! COMMA           [ reduce using rule 67 (args -> .) ]

    formals                        shift and go to state 81
    block                          shift and go to state 33
    args                           shift and go to state 82
    formal                         shift and go to state 83
    expression                     shift and go to state 84
    literal                        shift and go to state 21
    boolean-literal                shift and go to state 25

state 47

    (58) expression -> LPAR RPAR .

    PLUS            reduce using rule 58 (expression -> LPAR RPAR .)
    MINUS           reduce using rule 58 (expression -> LPAR RPAR .)
    TIMES           reduce using rule 58 (expression -> LPAR RPAR .)
    DIV             reduce using rule 58 (expression -> LPAR RPAR .)
    EQUAL           reduce using rule 58 (expression -> LPAR RPAR .)
    LOWER_EQUAL     reduce using rule 58 (expression -> LPAR RPAR .)
    LOWER           reduce using rule 58 (expression -> LPAR RPAR .)
    POW             reduce using rule 58 (expression -> LPAR RPAR .)
    AND             reduce using rule 58 (expression -> LPAR RPAR .)
    DOT             reduce using rule 58 (expression -> LPAR RPAR .)
    CLASS           reduce using rule 58 (expression -> LPAR RPAR .)
    TYPE_IDENTIFIER reduce using rule 58 (expression -> LPAR RPAR .)
